d:\my code\castlevania\castlevania\debug\vc140.pdb
d:\my code\castlevania\castlevania\debug\vc140.idb
d:\my code\castlevania\castlevania\debug\game.obj
d:\my code\castlevania\castlevania\debug\textures.obj
d:\my code\castlevania\castlevania\debug\graphics.obj
d:\my code\castlevania\castlevania\debug\winmain.obj
d:\my code\castlevania\castlevania\debug\debug.obj
d:\my code\castlevania\castlevania\debug\viewport.obj
d:\my code\castlevania\castlevania\debug\objects.obj
d:\my code\castlevania\castlevania\debug\sprites.obj
d:\my code\castlevania\castlevania\debug\input.obj
d:\my code\castlevania\castlevania\debug\canimation.obj
d:\my code\castlevania\castlevania\debug\simon.obj
d:\my code\castlevania\debug\project game.ilk
d:\my code\castlevania\debug\project game.exe
d:\my code\castlevania\debug\project game.pdb
d:\my code\castlevania\castlevania\debug\graphic.obj
d:\my code\castlevania\castlevania\debug\project game.tlog\cl.command.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\cl.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\cl.write.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link-cvtres.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link-cvtres.write.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link-rc.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link-rc.write.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.540-cvtres.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.540-cvtres.write.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.540-rc.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.540-rc.write.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.540.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.540.write.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.command.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.read.1.tlog
d:\my code\castlevania\castlevania\debug\project game.tlog\link.write.1.tlog
